Date : 2025-06-07 20:40:03
Directory : /Users/trangta/Documents/ChatBot
Total : 102 files,  970806 codes, 286 comments, 410 blanks, all 971502 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         85 |    969,027 |          0 |          5 |    969,032 |
| Python           |         14 |      1,769 |        286 |        405 |      2,460 |
| pip requirements |          1 |          6 |          0 |          0 |          6 |
| Properties       |          1 |          3 |          0 |          0 |          3 |
| Markdown         |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        102 |    970,806 |        286 |        410 |    971,502 |
| . (Files)                                                                                 |         19 |    688,368 |        254 |        311 |    688,933 |
| BE                                                                                        |          4 |    281,168 |          4 |         18 |    281,190 |
| fill-data                                                                                 |          2 |         32 |          5 |          9 |         46 |
| generate                                                                                  |          1 |        315 |         23 |         72 |        410 |
| generated_content                                                                         |          6 |        293 |          0 |          0 |        293 |
| training_data                                                                             |         70 |        630 |          0 |          0 |        630 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                  | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/trangta/Documents/ChatBot/.env                                                     | Properties       |          3 |          0 |          0 |          3 |
| /Users/trangta/Documents/ChatBot/BE/empty.py                                              | Python           |         45 |          1 |          7 |         53 |
| /Users/trangta/Documents/ChatBot/BE/fillData.py                                           | Python           |         31 |          3 |         10 |         44 |
| /Users/trangta/Documents/ChatBot/BE/roomInfor.json                                        | JSON             |    140,546 |          0 |          0 |    140,546 |
| /Users/trangta/Documents/ChatBot/BE/roomInfor_filled.json                                 | JSON             |    140,546 |          0 |          1 |    140,547 |
| /Users/trangta/Documents/ChatBot/README.md                                                | Markdown         |          1 |          0 |          0 |          1 |
| /Users/trangta/Documents/ChatBot/app.py                                                   | Python           |          8 |          0 |          6 |         14 |
| /Users/trangta/Documents/ChatBot/chunking.py                                              | Python           |         99 |          2 |         15 |        116 |
| /Users/trangta/Documents/ChatBot/cleaned_roomInformation.json                             | JSON             |    140,546 |          0 |          0 |    140,546 |
| /Users/trangta/Documents/ChatBot/fill-data/generateRoomURLs.py                            | Python           |          9 |          3 |          4 |         16 |
| /Users/trangta/Documents/ChatBot/fill-data/test1.py                                       | Python           |         23 |          2 |          5 |         30 |
| /Users/trangta/Documents/ChatBot/generate/RoomContentGenerator.py                         | Python           |        315 |         23 |         72 |        410 |
| /Users/trangta/Documents/ChatBot/generated_content/generated_content_20250524_122311.json | JSON             |         41 |          0 |          0 |         41 |
| /Users/trangta/Documents/ChatBot/generated_content/generated_content_20250524_134753.json | JSON             |         24 |          0 |          0 |         24 |
| /Users/trangta/Documents/ChatBot/generated_content/generated_content_20250524_135302.json | JSON             |         68 |          0 |          0 |         68 |
| /Users/trangta/Documents/ChatBot/generated_content/generated_content_20250524_140015.json | JSON             |         64 |          0 |          0 |         64 |
| /Users/trangta/Documents/ChatBot/generated_content/generated_content_20250525_165040.json | JSON             |         71 |          0 |          0 |         71 |
| /Users/trangta/Documents/ChatBot/generated_content/generated_content_20250525_165901.json | JSON             |         25 |          0 |          0 |         25 |
| /Users/trangta/Documents/ChatBot/grouped_users.json                                       | JSON             |    145,489 |          0 |          0 |    145,489 |
| /Users/trangta/Documents/ChatBot/handleInformation.py                                     | Python           |         87 |         21 |         41 |        149 |
| /Users/trangta/Documents/ChatBot/output_chunks.json                                       | JSON             |     54,450 |          0 |          1 |     54,451 |
| /Users/trangta/Documents/ChatBot/preprocess.py                                            | Python           |        115 |        152 |         53 |        320 |
| /Users/trangta/Documents/ChatBot/process_infor_document.json                              | JSON             |         50 |          0 |          0 |         50 |
| /Users/trangta/Documents/ChatBot/requirements.txt                                         | pip requirements |          6 |          0 |          0 |          6 |
